delivery_id,plant_id,delivery_date,fuel_type,volume_mscf,unit_cost_usd_mscf,total_cost_usd,supplier,pipeline_segment
FUL00180,PLT005,2024-03-11,Natural Gas,973.44,4.1477,4037.49,Ghana National Gas Company,Prestea RMS
FUL00181,PLT001,2024-03-13,Natural Gas,1965.67,4.0509,7962.81,Ghana National Gas Company,Prestea RMS
FUL00182,PLT002,2024-03-13,Natural Gas,1769.93,4.2091,7449.88,Ghana National Gas Company,Takoradi RMS
FUL00183,PLT003,2024-03-13,Natural Gas,1416.31,4.2613,6035.28,Ghana National Gas Company,Prestea RMS
FUL00184,PLT004,2024-03-13,Natural Gas,1207.56,4.367,5273.45,Ghana National Gas Company,Takoradi RMS
FUL00185,PLT005,2024-03-13,Natural Gas,802.71,4.5405,3644.67,Ghana National Gas Company,Prestea RMS
FUL00186,PLT001,2024-03-15,Natural Gas,1661.52,4.3755,7270.05,Ghana National Gas Company,Prestea RMS
FUL00187,PLT002,2024-03-15,Natural Gas,1987.12,4.3365,8617.15,Ghana National Gas Company,Takoradi RMS
FUL00188,PLT003,2024-03-15,Natural Gas,1382.75,3.856,5331.86,Ghana National Gas Company,Prestea RMS
FUL00189,PLT004,2024-03-15,Natural Gas,1862.78,4.0642,7570.64,Ghana National Gas Company,Takoradi RMS
FUL00190,PLT005,2024-03-15,Natural Gas,1302.27,4.4784,5832.1,Ghana National Gas Company,Prestea RMS
FUL00191,PLT001,2024-03-17,Natural Gas,1951.61,4.0403,7885.01,Ghana National Gas Company,Prestea RMS
FUL00192,PLT002,2024-03-17,Natural Gas,1294.86,4.1267,5343.52,Ghana National Gas Company,Takoradi RMS
FUL00193,PLT003,2024-03-17,Natural Gas,1443.84,4.0365,5828.1,Ghana National Gas Company,Prestea RMS
FUL00194,PLT004,2024-03-17,Natural Gas,1003.66,4.1364,4151.5,Ghana National Gas Company,Takoradi RMS
FUL00195,PLT005,2024-03-17,Natural Gas,2304.58,4.3419,10006.15,Ghana National Gas Company,Prestea RMS
FUL00196,PLT001,2024-03-19,Natural Gas,2244.49,4.2924,9634.28,Ghana National Gas Company,Prestea RMS
FUL00197,PLT002,2024-03-19,Natural Gas,1281.52,4.2383,5431.53,Ghana National Gas Company,Takoradi RMS
FUL00198,PLT003,2024-03-19,Natural Gas,800.65,4.0295,3226.24,Ghana National Gas Company,Prestea RMS
FUL00199,PLT004,2024-03-19,Natural Gas,1487.82,4.264,6344.05,Ghana National Gas Company,Takoradi RMS
FUL00200,PLT005,2024-03-19,Natural Gas,1847.53,4.172,7707.88,Ghana National Gas Company,Prestea RMS
FUL00201,PLT001,2024-03-21,Natural Gas,1507.46,3.971,5986.07,Ghana National Gas Company,Prestea RMS
FUL00202,PLT002,2024-03-21,Natural Gas,1557.1,4.5209,7039.56,Ghana National Gas Company,Takoradi RMS
FUL00203,PLT003,2024-03-21,Natural Gas,2073.64,3.9358,8161.34,Ghana National Gas Company,Prestea RMS
FUL00204,PLT004,2024-03-21,Natural Gas,935.67,4.2124,3941.38,Ghana National Gas Company,Takoradi RMS
FUL00205,PLT005,2024-03-21,Natural Gas,1812.71,4.0682,7374.38,Ghana National Gas Company,Prestea RMS
FUL00206,PLT001,2024-03-23,Natural Gas,2109.48,4.4009,9283.63,Ghana National Gas Company,Prestea RMS
FUL00207,PLT002,2024-03-23,Natural Gas,1876.47,3.9797,7467.81,Ghana National Gas Company,Takoradi RMS
FUL00208,PLT003,2024-03-23,Natural Gas,1118.61,3.8195,4272.58,Ghana National Gas Company,Prestea RMS
FUL00209,PLT004,2024-03-23,Natural Gas,1191.75,4.1801,4981.64,Ghana National Gas Company,Takoradi RMS
FUL00210,PLT005,2024-03-23,Natural Gas,2159.58,3.8583,8332.23,Ghana National Gas Company,Prestea RMS
FUL00211,PLT001,2024-03-25,Natural Gas,1463.11,4.3038,6296.95,Ghana National Gas Company,Prestea RMS
FUL00212,PLT002,2024-03-25,Natural Gas,1111.1,4.3571,4841.16,Ghana National Gas Company,Takoradi RMS
FUL00213,PLT003,2024-03-25,Natural Gas,1591.0,3.9952,6356.34,Ghana National Gas Company,Prestea RMS
FUL00214,PLT004,2024-03-25,Natural Gas,1849.69,3.8044,7037.03,Ghana National Gas Company,Takoradi RMS
FUL00215,PLT005,2024-03-25,Natural Gas,2001.54,4.416,8838.87,Ghana National Gas Company,Prestea RMS
FUL00216,PLT001,2024-03-27,Natural Gas,970.54,4.1401,4018.15,Ghana National Gas Company,Prestea RMS
FUL00217,PLT002,2024-03-27,Natural Gas,1081.42,4.5664,4938.17,Ghana National Gas Company,Takoradi RMS
FUL00218,PLT003,2024-03-27,Natural Gas,1628.73,3.8402,6254.61,Ghana National Gas Company,Prestea RMS
FUL00219,PLT004,2024-03-27,Natural Gas,1198.72,4.4787,5368.67,Ghana National Gas Company,Takoradi RMS
FUL00220,PLT005,2024-03-27,Natural Gas,1530.34,4.4411,6796.44,Ghana National Gas Company,Prestea RMS
FUL00221,PLT001,2024-03-29,Natural Gas,1868.12,4.5903,8575.26,Ghana National Gas Company,Prestea RMS
FUL00222,PLT002,2024-03-29,Natural Gas,1752.72,4.56,7992.46,Ghana National Gas Company,Takoradi RMS
FUL00223,PLT003,2024-03-29,Natural Gas,2226.28,4.2901,9551.01,Ghana National Gas Company,Prestea RMS
FUL00224,PLT004,2024-03-29,Natural Gas,1950.84,4.2038,8200.99,Ghana National Gas Company,Takoradi RMS
FUL00225,PLT005,2024-03-29,Natural Gas,2128.91,4.2383,9022.95,Ghana National Gas Company,Prestea RMS
FUL00226,PLT001,2024-03-31,Natural Gas,2235.53,4.3949,9824.99,Ghana National Gas Company,Prestea RMS
FUL00227,PLT002,2024-03-31,Natural Gas,1559.48,4.0074,6249.39,Ghana National Gas Company,Takoradi RMS
FUL00228,PLT003,2024-03-31,Natural Gas,1195.58,4.3101,5153.1,Ghana National Gas Company,Prestea RMS
FUL00229,PLT004,2024-03-31,Natural Gas,2025.3,4.217,8540.77,Ghana National Gas Company,Takoradi RMS
FUL00230,PLT005,2024-03-31,Natural Gas,1802.8,4.0197,7246.68,Ghana National Gas Company,Prestea RMS
FUL00231,PLT001,2024-04-02,Natural Gas,923.97,4.0286,3722.29,Ghana National Gas Company,Prestea RMS
FUL00232,PLT002,2024-04-02,Natural Gas,1234.74,4.0558,5007.82,Ghana National Gas Company,Takoradi RMS
FUL00233,PLT003,2024-04-02,Natural Gas,1664.24,3.9107,6508.34,Ghana National Gas Company,Prestea RMS
FUL00234,PLT004,2024-04-02,Natural Gas,1170.02,4.3552,5095.62,Ghana National Gas Company,Takoradi RMS
FUL00235,PLT005,2024-04-02,Natural Gas,1930.27,3.8514,7434.21,Ghana National Gas Company,Prestea RMS
FUL00236,PLT001,2024-04-04,Natural Gas,1452.16,4.2341,6148.57,Ghana National Gas Company,Prestea RMS
FUL00237,PLT002,2024-04-04,Natural Gas,1465.24,3.9655,5810.36,Ghana National Gas Company,Takoradi RMS
FUL00238,PLT003,2024-04-04,Natural Gas,1472.23,4.5239,6660.18,Ghana National Gas Company,Prestea RMS
FUL00239,PLT004,2024-04-04,Natural Gas,1734.53,4.3564,7556.34,Ghana National Gas Company,Takoradi RMS
FUL00240,PLT005,2024-04-04,Natural Gas,2170.77,4.4125,9578.47,Ghana National Gas Company,Prestea RMS
FUL00241,PLT001,2024-04-06,Natural Gas,1408.61,3.8047,5359.36,Ghana National Gas Company,Prestea RMS
FUL00242,PLT002,2024-04-06,Natural Gas,1362.81,4.4028,6000.15,Ghana National Gas Company,Takoradi RMS
FUL00243,PLT003,2024-04-06,Natural Gas,2165.52,4.5627,9880.71,Ghana National Gas Company,Prestea RMS
FUL00244,PLT004,2024-04-06,Natural Gas,1470.43,4.398,6466.97,Ghana National Gas Company,Takoradi RMS
FUL00245,PLT005,2024-04-06,Natural Gas,1673.81,4.2826,7168.26,Ghana National Gas Company,Prestea RMS
FUL00246,PLT001,2024-04-08,Natural Gas,1152.86,3.9755,4583.24,Ghana National Gas Company,Prestea RMS
FUL00247,PLT002,2024-04-08,Natural Gas,1497.34,3.8232,5724.66,Ghana National Gas Company,Takoradi RMS
FUL00248,PLT003,2024-04-08,Natural Gas,1337.81,4.3433,5810.53,Ghana National Gas Company,Prestea RMS
FUL00249,PLT004,2024-04-08,Natural Gas,1446.91,3.932,5689.3,Ghana National Gas Company,Takoradi RMS
FUL00250,PLT005,2024-04-08,Natural Gas,1547.82,3.9021,6039.75,Ghana National Gas Company,Prestea RMS
FUL00251,PLT001,2024-04-10,Natural Gas,1795.61,3.8216,6862.05,Ghana National Gas Company,Prestea RMS
FUL00252,PLT002,2024-04-10,Natural Gas,1430.43,4.2515,6081.49,Ghana National Gas Company,Takoradi RMS
FUL00253,PLT003,2024-04-10,Natural Gas,843.36,4.3142,3638.42,Ghana National Gas Company,Prestea RMS
FUL00254,PLT004,2024-04-10,Natural Gas,1017.12,4.1694,4240.74,Ghana National Gas Company,Takoradi RMS
FUL00255,PLT005,2024-04-10,Natural Gas,880.46,4.1033,3612.78,Ghana National Gas Company,Prestea RMS
FUL00256,PLT001,2024-04-12,Natural Gas,1138.66,4.0615,4624.64,Ghana National Gas Company,Prestea RMS
FUL00257,PLT002,2024-04-12,Natural Gas,2017.97,4.1033,8280.34,Ghana National Gas Company,Takoradi RMS
FUL00258,PLT003,2024-04-12,Natural Gas,2003.22,4.4655,8945.46,Ghana National Gas Company,Prestea RMS
FUL00259,PLT004,2024-04-12,Natural Gas,1203.63,3.8655,4652.66,Ghana National Gas Company,Takoradi RMS
FUL00260,PLT005,2024-04-12,Natural Gas,831.01,4.2315,3516.45,Ghana National Gas Company,Prestea RMS
FUL00261,PLT001,2024-04-14,Natural Gas,2399.85,4.08,9791.31,Ghana National Gas Company,Prestea RMS
FUL00262,PLT002,2024-04-14,Natural Gas,1840.23,4.425,8142.99,Ghana National Gas Company,Takoradi RMS
FUL00263,PLT003,2024-04-14,Natural Gas,1842.81,4.4034,8114.6,Ghana National Gas Company,Prestea RMS
FUL00264,PLT004,2024-04-14,Natural Gas,2319.38,3.9595,9183.56,Ghana National Gas Company,Takoradi RMS
FUL00265,PLT005,2024-04-14,Natural Gas,832.61,3.9219,3265.42,Ghana National Gas Company,Prestea RMS
FUL00266,PLT001,2024-04-16,Natural Gas,1001.95,4.3356,4344.02,Ghana National Gas Company,Prestea RMS
FUL00267,PLT002,2024-04-16,Natural Gas,1702.35,3.9744,6765.77,Ghana National Gas Company,Takoradi RMS
FUL00268,PLT003,2024-04-16,Natural Gas,1919.14,4.4135,8470.16,Ghana National Gas Company,Prestea RMS
FUL00269,PLT004,2024-04-16,Natural Gas,1068.46,4.2858,4579.2,Ghana National Gas Company,Takoradi RMS
FUL00270,PLT005,2024-04-16,Natural Gas,1996.68,3.8916,7770.33,Ghana National Gas Company,Prestea RMS
FUL00271,PLT001,2024-04-18,Natural Gas,2110.88,4.5718,9650.47,Ghana National Gas Company,Prestea RMS
FUL00272,PLT002,2024-04-18,Natural Gas,972.96,3.8205,3717.24,Ghana National Gas Company,Takoradi RMS
FUL00273,PLT003,2024-04-18,Natural Gas,1299.13,4.3419,5640.66,Ghana National Gas Company,Prestea RMS
FUL00274,PLT004,2024-04-18,Natural Gas,2333.08,4.1173,9606.05,Ghana National Gas Company,Takoradi RMS
FUL00275,PLT005,2024-04-18,Natural Gas,1944.02,3.8608,7505.47,Ghana National Gas Company,Prestea RMS
FUL00276,PLT001,2024-04-20,Natural Gas,1904.98,4.3018,8194.83,Ghana National Gas Company,Prestea RMS
FUL00277,PLT002,2024-04-20,Natural Gas,963.04,4.418,4254.7,Ghana National Gas Company,Takoradi RMS
FUL00278,PLT003,2024-04-20,Natural Gas,2160.47,4.2803,9247.52,Ghana National Gas Company,Prestea RMS
FUL00279,PLT004,2024-04-20,Natural Gas,993.69,4.5871,4558.13,Ghana National Gas Company,Takoradi RMS
FUL00280,PLT005,2024-04-20,Natural Gas,2052.22,4.0778,8368.47,Ghana National Gas Company,Prestea RMS
FUL00281,PLT001,2024-04-22,Natural Gas,1485.4,4.0965,6084.88,Ghana National Gas Company,Prestea RMS
FUL00282,PLT002,2024-04-22,Natural Gas,1609.54,4.073,6555.63,Ghana National Gas Company,Takoradi RMS
FUL00283,PLT003,2024-04-22,Natural Gas,2159.32,4.4579,9625.96,Ghana National Gas Company,Prestea RMS
FUL00284,PLT004,2024-04-22,Natural Gas,968.86,4.5686,4426.36,Ghana National Gas Company,Takoradi RMS
FUL00285,PLT005,2024-04-22,Natural Gas,1816.94,4.463,8108.94,Ghana National Gas Company,Prestea RMS
FUL00286,PLT001,2024-04-24,Natural Gas,1931.69,4.1484,8013.4,Ghana National Gas Company,Prestea RMS
FUL00287,PLT002,2024-04-24,Natural Gas,1974.07,4.5724,9026.2,Ghana National Gas Company,Takoradi RMS
FUL00288,PLT003,2024-04-24,Natural Gas,1232.13,4.4466,5478.74,Ghana National Gas Company,Prestea RMS
FUL00289,PLT004,2024-04-24,Natural Gas,1661.08,4.1868,6954.61,Ghana National Gas Company,Takoradi RMS
FUL00290,PLT005,2024-04-24,Natural Gas,1496.92,4.3848,6563.73,Ghana National Gas Company,Prestea RMS
FUL00291,PLT001,2024-04-26,Natural Gas,1229.43,4.4814,5509.53,Ghana National Gas Company,Prestea RMS
FUL00292,PLT002,2024-04-26,Natural Gas,2129.17,3.8693,8238.46,Ghana National Gas Company,Takoradi RMS
FUL00293,PLT003,2024-04-26,Natural Gas,2210.61,3.9951,8831.59,Ghana National Gas Company,Prestea RMS
FUL00294,PLT004,2024-04-26,Natural Gas,1543.53,4.2883,6619.07,Ghana National Gas Company,Takoradi RMS
FUL00295,PLT005,2024-04-26,Natural Gas,1406.38,3.823,5376.53,Ghana National Gas Company,Prestea RMS
FUL00296,PLT001,2024-04-28,Natural Gas,2161.52,3.9455,8528.22,Ghana National Gas Company,Prestea RMS
FUL00297,PLT002,2024-04-28,Natural Gas,1139.39,4.4383,5056.92,Ghana National Gas Company,Takoradi RMS
FUL00298,PLT003,2024-04-28,Natural Gas,1344.54,4.5043,6056.15,Ghana National Gas Company,Prestea RMS
FUL00299,PLT004,2024-04-28,Natural Gas,1921.89,4.021,7727.95,Ghana National Gas Company,Takoradi RMS
FUL00300,PLT005,2024-04-28,Natural Gas,816.24,4.5585,3720.79,Ghana National Gas Company,Prestea RMS
FUL00301,PLT001,2024-04-30,Natural Gas,936.98,4.3761,4100.28,Ghana National Gas Company,Prestea RMS
FUL00302,PLT002,2024-04-30,Natural Gas,1581.72,4.4065,6969.9,Ghana National Gas Company,Takoradi RMS
FUL00303,PLT003,2024-04-30,Natural Gas,1904.97,4.3167,8223.23,Ghana National Gas Company,Prestea RMS
FUL00304,PLT004,2024-04-30,Natural Gas,1585.31,4.4343,7029.81,Ghana National Gas Company,Takoradi RMS
FUL00305,PLT005,2024-04-30,Natural Gas,948.89,3.9773,3774.0,Ghana National Gas Company,Prestea RMS
FUL00306,PLT001,2024-05-02,Natural Gas,1906.86,4.045,7713.18,Ghana National Gas Company,Prestea RMS
FUL00307,PLT002,2024-05-02,Natural Gas,1730.49,4.1786,7231.04,Ghana National Gas Company,Takoradi RMS
FUL00308,PLT003,2024-05-02,Natural Gas,1649.48,4.1404,6829.51,Ghana National Gas Company,Prestea RMS
FUL00309,PLT004,2024-05-02,Natural Gas,1993.5,4.0646,8102.85,Ghana National Gas Company,Takoradi RMS
FUL00310,PLT005,2024-05-02,Natural Gas,1924.57,4.0167,7730.48,Ghana National Gas Company,Prestea RMS
FUL00311,PLT001,2024-05-04,Natural Gas,1202.25,3.8965,4684.6,Ghana National Gas Company,Prestea RMS
FUL00312,PLT002,2024-05-04,Natural Gas,1108.13,3.8956,4316.88,Ghana National Gas Company,Takoradi RMS
FUL00313,PLT003,2024-05-04,Natural Gas,1657.38,4.4097,7308.63,Ghana National Gas Company,Prestea RMS
FUL00314,PLT004,2024-05-04,Natural Gas,1096.24,3.9731,4355.48,Ghana National Gas Company,Takoradi RMS
FUL00315,PLT005,2024-05-04,Natural Gas,1574.72,4.3797,6896.75,Ghana National Gas Company,Prestea RMS
FUL00316,PLT001,2024-05-06,Natural Gas,2362.57,4.2197,9969.36,Ghana National Gas Company,Prestea RMS
FUL00317,PLT002,2024-05-06,Natural Gas,1252.8,3.8804,4861.39,Ghana National Gas Company,Takoradi RMS
FUL00318,PLT003,2024-05-06,Natural Gas,1110.59,3.982,4422.35,Ghana National Gas Company,Prestea RMS
FUL00319,PLT004,2024-05-06,Natural Gas,1087.11,3.8113,4143.32,Ghana National Gas Company,Takoradi RMS
FUL00320,PLT005,2024-05-06,Natural Gas,1654.62,4.0194,6650.66,Ghana National Gas Company,Prestea RMS
FUL00321,PLT001,2024-05-08,Natural Gas,2358.87,4.2427,10007.95,Ghana National Gas Company,Prestea RMS
FUL00322,PLT002,2024-05-08,Natural Gas,1915.87,3.901,7473.85,Ghana National Gas Company,Takoradi RMS
FUL00323,PLT003,2024-05-08,Natural Gas,2189.54,4.1927,9180.09,Ghana National Gas Company,Prestea RMS
FUL00324,PLT004,2024-05-08,Natural Gas,2196.35,4.2593,9354.81,Ghana National Gas Company,Takoradi RMS
FUL00325,PLT005,2024-05-08,Natural Gas,1551.04,4.1524,6440.5,Ghana National Gas Company,Prestea RMS
FUL00326,PLT001,2024-05-10,Natural Gas,1094.98,3.8411,4205.93,Ghana National Gas Company,Prestea RMS
FUL00327,PLT002,2024-05-10,Natural Gas,2305.7,4.1822,9642.86,Ghana National Gas Company,Takoradi RMS
FUL00328,PLT003,2024-05-10,Natural Gas,2115.39,4.1206,8716.6,Ghana National Gas Company,Prestea RMS
FUL00329,PLT004,2024-05-10,Natural Gas,918.53,4.3036,3952.95,Ghana National Gas Company,Takoradi RMS
FUL00330,PLT005,2024-05-10,Natural Gas,885.77,3.9194,3471.65,Ghana National Gas Company,Prestea RMS
FUL00331,PLT001,2024-05-12,Natural Gas,1700.54,4.0431,6875.4,Ghana National Gas Company,Prestea RMS
FUL00332,PLT002,2024-05-12,Natural Gas,2390.27,3.8948,9309.53,Ghana National Gas Company,Takoradi RMS
FUL00333,PLT003,2024-05-12,Natural Gas,2023.11,4.2851,8669.14,Ghana National Gas Company,Prestea RMS
FUL00334,PLT004,2024-05-12,Natural Gas,2065.19,3.9805,8220.59,Ghana National Gas Company,Takoradi RMS
FUL00335,PLT005,2024-05-12,Natural Gas,1636.12,4.1604,6806.93,Ghana National Gas Company,Prestea RMS
FUL00336,PLT001,2024-05-14,Natural Gas,1508.35,4.4881,6769.68,Ghana National Gas Company,Prestea RMS
FUL00337,PLT002,2024-05-14,Natural Gas,2384.05,4.0443,9641.82,Ghana National Gas Company,Takoradi RMS
FUL00338,PLT003,2024-05-14,Natural Gas,1793.64,4.2877,7690.6,Ghana National Gas Company,Prestea RMS
FUL00339,PLT004,2024-05-14,Natural Gas,1984.14,4.5581,9043.85,Ghana National Gas Company,Takoradi RMS
FUL00340,PLT005,2024-05-14,Natural Gas,1132.46,3.9688,4494.53,Ghana National Gas Company,Prestea RMS
FUL00341,PLT001,2024-05-16,Natural Gas,1856.69,3.9256,7288.71,Ghana National Gas Company,Prestea RMS
FUL00342,PLT002,2024-05-16,Natural Gas,1078.1,3.8601,4161.52,Ghana National Gas Company,Takoradi RMS
FUL00343,PLT003,2024-05-16,Natural Gas,804.28,4.1604,3346.13,Ghana National Gas Company,Prestea RMS
FUL00344,PLT004,2024-05-16,Natural Gas,1750.1,4.033,7058.17,Ghana National Gas Company,Takoradi RMS
FUL00345,PLT005,2024-05-16,Natural Gas,1170.36,4.3656,5109.28,Ghana National Gas Company,Prestea RMS
FUL00346,PLT001,2024-05-18,Natural Gas,1924.78,4.1632,8013.29,Ghana National Gas Company,Prestea RMS
FUL00347,PLT002,2024-05-18,Natural Gas,1899.82,4.5391,8623.53,Ghana National Gas Company,Takoradi RMS
FUL00348,PLT003,2024-05-18,Natural Gas,2060.52,4.3,8860.33,Ghana National Gas Company,Prestea RMS
FUL00349,PLT004,2024-05-18,Natural Gas,1857.89,4.5469,8447.7,Ghana National Gas Company,Takoradi RMS
FUL00350,PLT005,2024-05-18,Natural Gas,1480.22,4.2356,6269.69,Ghana National Gas Company,Prestea RMS
FUL00351,PLT001,2024-05-20,Natural Gas,1836.22,4.5267,8312.07,Ghana National Gas Company,Prestea RMS
FUL00352,PLT002,2024-05-20,Natural Gas,2122.61,3.8571,8187.18,Ghana National Gas Company,Takoradi RMS
FUL00353,PLT003,2024-05-20,Natural Gas,1065.48,4.0461,4311.03,Ghana National Gas Company,Prestea RMS
FUL00354,PLT004,2024-05-20,Natural Gas,1998.33,4.2554,8503.62,Ghana National Gas Company,Takoradi RMS
FUL00355,PLT005,2024-05-20,Natural Gas,1261.78,3.8995,4920.29,Ghana National Gas Company,Prestea RMS
FUL00356,PLT001,2024-05-22,Natural Gas,1901.88,4.3598,8291.79,Ghana National Gas Company,Prestea RMS
FUL00357,PLT002,2024-05-22,Natural Gas,2308.28,4.2004,9695.65,Ghana National Gas Company,Takoradi RMS
FUL00358,PLT003,2024-05-22,Natural Gas,1590.07,3.8644,6144.59,Ghana National Gas Company,Prestea RMS
FUL00359,PLT004,2024-05-22,Natural Gas,863.78,4.1456,3580.91,Ghana National Gas Company,Takoradi RMS
