delivery_id,plant_id,delivery_date,fuel_type,volume_mscf,unit_cost_usd_mscf,total_cost_usd,supplier,pipeline_segment
FUL00360,PLT005,2024-05-22,Natural Gas,1315.71,4.0003,5263.23,Ghana National Gas Company,Prestea RMS
FUL00361,PLT001,2024-05-24,Natural Gas,946.12,4.5695,4323.32,Ghana National Gas Company,Prestea RMS
FUL00362,PLT002,2024-05-24,Natural Gas,2137.53,4.2602,9106.22,Ghana National Gas Company,Takoradi RMS
FUL00363,PLT003,2024-05-24,Natural Gas,2321.26,4.5997,10677.0,Ghana National Gas Company,Prestea RMS
FUL00364,PLT004,2024-05-24,Natural Gas,1875.65,4.0156,7531.88,Ghana National Gas Company,Takoradi RMS
FUL00365,PLT005,2024-05-24,Natural Gas,864.37,4.405,3807.56,Ghana National Gas Company,Prestea RMS
FUL00366,PLT001,2024-05-26,Natural Gas,1552.8,4.3212,6709.97,Ghana National Gas Company,Prestea RMS
FUL00367,PLT002,2024-05-26,Natural Gas,2265.72,3.9452,8938.7,Ghana National Gas Company,Takoradi RMS
FUL00368,PLT003,2024-05-26,Natural Gas,1736.53,4.3078,7480.67,Ghana National Gas Company,Prestea RMS
FUL00369,PLT004,2024-05-26,Natural Gas,1586.76,3.873,6145.51,Ghana National Gas Company,Takoradi RMS
FUL00370,PLT005,2024-05-26,Natural Gas,1356.74,4.0666,5517.38,Ghana National Gas Company,Prestea RMS
FUL00371,PLT001,2024-05-28,Natural Gas,1872.21,4.4862,8399.08,Ghana National Gas Company,Prestea RMS
FUL00372,PLT002,2024-05-28,Natural Gas,1327.69,4.3549,5782.01,Ghana National Gas Company,Takoradi RMS
FUL00373,PLT003,2024-05-28,Natural Gas,1261.15,4.5562,5745.99,Ghana National Gas Company,Prestea RMS
FUL00374,PLT004,2024-05-28,Natural Gas,2101.71,4.2401,8911.41,Ghana National Gas Company,Takoradi RMS
FUL00375,PLT005,2024-05-28,Natural Gas,1527.72,4.0516,6189.73,Ghana National Gas Company,Prestea RMS
FUL00376,PLT001,2024-05-30,Natural Gas,1317.24,4.5761,6027.88,Ghana National Gas Company,Prestea RMS
FUL00377,PLT002,2024-05-30,Natural Gas,1446.68,4.2117,6092.95,Ghana National Gas Company,Takoradi RMS
FUL00378,PLT003,2024-05-30,Natural Gas,2380.99,4.3261,10300.47,Ghana National Gas Company,Prestea RMS
FUL00379,PLT004,2024-05-30,Natural Gas,1668.15,4.1306,6890.46,Ghana National Gas Company,Takoradi RMS
FUL00380,PLT005,2024-05-30,Natural Gas,1100.13,4.0894,4498.9,Ghana National Gas Company,Prestea RMS
FUL00381,PLT001,2024-06-01,Natural Gas,2010.31,4.3003,8644.99,Ghana National Gas Company,Prestea RMS
FUL00382,PLT002,2024-06-01,Natural Gas,2015.98,3.9628,7989.02,Ghana National Gas Company,Takoradi RMS
FUL00383,PLT003,2024-06-01,Natural Gas,1678.75,4.5421,7625.11,Ghana National Gas Company,Prestea RMS
FUL00384,PLT004,2024-06-01,Natural Gas,1500.99,4.3586,6542.22,Ghana National Gas Company,Takoradi RMS
FUL00385,PLT005,2024-06-01,Natural Gas,994.28,4.5785,4552.33,Ghana National Gas Company,Prestea RMS
FUL00386,PLT001,2024-06-03,Natural Gas,1774.19,3.9914,7081.57,Ghana National Gas Company,Prestea RMS
FUL00387,PLT002,2024-06-03,Natural Gas,1053.41,4.2407,4467.17,Ghana National Gas Company,Takoradi RMS
FUL00388,PLT003,2024-06-03,Natural Gas,1683.6,3.8746,6523.22,Ghana National Gas Company,Prestea RMS
FUL00389,PLT004,2024-06-03,Natural Gas,2387.61,4.5303,10816.69,Ghana National Gas Company,Takoradi RMS
FUL00390,PLT005,2024-06-03,Natural Gas,1538.32,3.894,5990.18,Ghana National Gas Company,Prestea RMS
FUL00391,PLT001,2024-06-05,Natural Gas,2131.43,4.1987,8949.24,Ghana National Gas Company,Prestea RMS
FUL00392,PLT002,2024-06-05,Natural Gas,1946.57,4.2071,8189.41,Ghana National Gas Company,Takoradi RMS
FUL00393,PLT003,2024-06-05,Natural Gas,1237.48,4.4678,5528.79,Ghana National Gas Company,Prestea RMS
FUL00394,PLT004,2024-06-05,Natural Gas,2368.39,3.995,9461.68,Ghana National Gas Company,Takoradi RMS
FUL00395,PLT005,2024-06-05,Natural Gas,1682.02,4.1069,6907.84,Ghana National Gas Company,Prestea RMS
FUL00396,PLT001,2024-06-07,Natural Gas,2274.99,4.2066,9569.96,Ghana National Gas Company,Prestea RMS
FUL00397,PLT002,2024-06-07,Natural Gas,2206.92,4.4912,9911.77,Ghana National Gas Company,Takoradi RMS
FUL00398,PLT003,2024-06-07,Natural Gas,1242.0,4.432,5504.55,Ghana National Gas Company,Prestea RMS
FUL00399,PLT004,2024-06-07,Natural Gas,1463.91,4.5474,6656.98,Ghana National Gas Company,Takoradi RMS
FUL00400,PLT005,2024-06-07,Natural Gas,1612.38,4.4564,7185.47,Ghana National Gas Company,Prestea RMS
FUL00401,PLT001,2024-06-09,Natural Gas,1252.54,4.0388,5058.81,Ghana National Gas Company,Prestea RMS
FUL00402,PLT002,2024-06-09,Natural Gas,1739.1,4.5991,7998.33,Ghana National Gas Company,Takoradi RMS
FUL00403,PLT003,2024-06-09,Natural Gas,1583.42,3.9189,6205.23,Ghana National Gas Company,Prestea RMS
FUL00404,PLT004,2024-06-09,Natural Gas,1661.73,4.0761,6773.38,Ghana National Gas Company,Takoradi RMS
FUL00405,PLT005,2024-06-09,Natural Gas,1683.07,4.2347,7127.37,Ghana National Gas Company,Prestea RMS
FUL00406,PLT001,2024-06-11,Natural Gas,1528.55,4.0574,6201.97,Ghana National Gas Company,Prestea RMS
FUL00407,PLT002,2024-06-11,Natural Gas,1101.84,4.358,4801.82,Ghana National Gas Company,Takoradi RMS
FUL00408,PLT003,2024-06-11,Natural Gas,1714.88,3.9869,6836.97,Ghana National Gas Company,Prestea RMS
FUL00409,PLT004,2024-06-11,Natural Gas,2040.87,3.8349,7826.57,Ghana National Gas Company,Takoradi RMS
FUL00410,PLT005,2024-06-11,Natural Gas,1991.53,4.3642,8691.4,Ghana National Gas Company,Prestea RMS
FUL00411,PLT001,2024-06-13,Natural Gas,2098.25,4.1089,8621.42,Ghana National Gas Company,Prestea RMS
FUL00412,PLT002,2024-06-13,Natural Gas,1861.9,4.4566,8297.74,Ghana National Gas Company,Takoradi RMS
FUL00413,PLT003,2024-06-13,Natural Gas,2369.31,4.1963,9942.25,Ghana National Gas Company,Prestea RMS
FUL00414,PLT004,2024-06-13,Natural Gas,859.23,4.2018,3610.34,Ghana National Gas Company,Takoradi RMS
FUL00415,PLT005,2024-06-13,Natural Gas,1744.29,4.4958,7841.91,Ghana National Gas Company,Prestea RMS
FUL00416,PLT001,2024-06-15,Natural Gas,2198.7,4.1522,9129.54,Ghana National Gas Company,Prestea RMS
FUL00417,PLT002,2024-06-15,Natural Gas,1641.52,4.1655,6837.82,Ghana National Gas Company,Takoradi RMS
FUL00418,PLT003,2024-06-15,Natural Gas,1955.91,4.128,8073.96,Ghana National Gas Company,Prestea RMS
FUL00419,PLT004,2024-06-15,Natural Gas,1847.65,3.9235,7249.23,Ghana National Gas Company,Takoradi RMS
FUL00420,PLT005,2024-06-15,Natural Gas,1551.18,4.5754,7097.21,Ghana National Gas Company,Prestea RMS
FUL00421,PLT001,2024-06-17,Natural Gas,1341.7,4.3542,5841.98,Ghana National Gas Company,Prestea RMS
FUL00422,PLT002,2024-06-17,Natural Gas,1839.74,4.4814,8244.63,Ghana National Gas Company,Takoradi RMS
FUL00423,PLT003,2024-06-17,Natural Gas,2163.75,4.4875,9709.77,Ghana National Gas Company,Prestea RMS
FUL00424,PLT004,2024-06-17,Natural Gas,1408.02,4.0533,5707.17,Ghana National Gas Company,Takoradi RMS
FUL00425,PLT005,2024-06-17,Natural Gas,1949.95,4.4075,8594.45,Ghana National Gas Company,Prestea RMS
FUL00426,PLT001,2024-06-19,Natural Gas,2195.81,3.8287,8407.14,Ghana National Gas Company,Prestea RMS
FUL00427,PLT002,2024-06-19,Natural Gas,909.47,4.3049,3915.2,Ghana National Gas Company,Takoradi RMS
FUL00428,PLT003,2024-06-19,Natural Gas,2273.49,4.5979,10453.37,Ghana National Gas Company,Prestea RMS
FUL00429,PLT004,2024-06-19,Natural Gas,1994.83,4.1472,8272.91,Ghana National Gas Company,Takoradi RMS
FUL00430,PLT005,2024-06-19,Natural Gas,957.51,4.307,4123.99,Ghana National Gas Company,Prestea RMS
FUL00431,PLT001,2024-06-21,Natural Gas,2196.13,4.1549,9124.79,Ghana National Gas Company,Prestea RMS
FUL00432,PLT002,2024-06-21,Natural Gas,1910.4,4.5227,8640.24,Ghana National Gas Company,Takoradi RMS
FUL00433,PLT003,2024-06-21,Natural Gas,873.59,4.4369,3876.04,Ghana National Gas Company,Prestea RMS
FUL00434,PLT004,2024-06-21,Natural Gas,1269.39,4.0999,5204.34,Ghana National Gas Company,Takoradi RMS
FUL00435,PLT005,2024-06-21,Natural Gas,1032.91,4.2249,4363.98,Ghana National Gas Company,Prestea RMS
FUL00436,PLT001,2024-06-23,Natural Gas,1705.48,4.434,7562.12,Ghana National Gas Company,Prestea RMS
FUL00437,PLT002,2024-06-23,Natural Gas,1071.97,3.8632,4141.21,Ghana National Gas Company,Takoradi RMS
FUL00438,PLT003,2024-06-23,Natural Gas,2193.34,4.2958,9422.08,Ghana National Gas Company,Prestea RMS
FUL00439,PLT004,2024-06-23,Natural Gas,1185.33,4.5303,5369.86,Ghana National Gas Company,Takoradi RMS
FUL00440,PLT005,2024-06-23,Natural Gas,1028.99,4.1689,4289.78,Ghana National Gas Company,Prestea RMS
FUL00441,PLT001,2024-06-25,Natural Gas,1206.36,4.0043,4830.58,Ghana National Gas Company,Prestea RMS
FUL00442,PLT002,2024-06-25,Natural Gas,815.04,4.4437,3621.8,Ghana National Gas Company,Takoradi RMS
FUL00443,PLT003,2024-06-25,Natural Gas,2241.94,4.3421,9734.7,Ghana National Gas Company,Prestea RMS
FUL00444,PLT004,2024-06-25,Natural Gas,1052.76,4.1534,4372.52,Ghana National Gas Company,Takoradi RMS
FUL00445,PLT005,2024-06-25,Natural Gas,1352.9,4.2701,5776.96,Ghana National Gas Company,Prestea RMS
FUL00446,PLT001,2024-06-27,Natural Gas,1822.3,4.1394,7543.31,Ghana National Gas Company,Prestea RMS
FUL00447,PLT002,2024-06-27,Natural Gas,1200.16,4.4762,5372.21,Ghana National Gas Company,Takoradi RMS
FUL00448,PLT003,2024-06-27,Natural Gas,1118.75,4.1078,4595.55,Ghana National Gas Company,Prestea RMS
FUL00449,PLT004,2024-06-27,Natural Gas,1573.13,3.9898,6276.42,Ghana National Gas Company,Takoradi RMS
FUL00450,PLT005,2024-06-27,Natural Gas,1715.08,4.2598,7305.98,Ghana National Gas Company,Prestea RMS
FUL00451,PLT001,2024-06-29,Natural Gas,2388.31,4.0362,9639.66,Ghana National Gas Company,Prestea RMS
FUL00452,PLT002,2024-06-29,Natural Gas,2364.71,4.3266,10231.12,Ghana National Gas Company,Takoradi RMS
FUL00453,PLT003,2024-06-29,Natural Gas,1239.17,4.2527,5269.87,Ghana National Gas Company,Prestea RMS
FUL00454,PLT004,2024-06-29,Natural Gas,1897.28,4.3957,8339.94,Ghana National Gas Company,Takoradi RMS
FUL00455,PLT005,2024-06-29,Natural Gas,878.47,4.2851,3764.35,Ghana National Gas Company,Prestea RMS
FUL00456,PLT001,2024-07-01,Natural Gas,1594.76,4.5233,7213.62,Ghana National Gas Company,Prestea RMS
FUL00457,PLT002,2024-07-01,Natural Gas,1257.91,4.4391,5583.97,Ghana National Gas Company,Takoradi RMS
FUL00458,PLT003,2024-07-01,Natural Gas,1771.3,4.0819,7230.19,Ghana National Gas Company,Prestea RMS
FUL00459,PLT004,2024-07-01,Natural Gas,1818.59,4.2967,7813.96,Ghana National Gas Company,Takoradi RMS
FUL00460,PLT005,2024-07-01,Natural Gas,1884.42,4.3767,8247.62,Ghana National Gas Company,Prestea RMS
FUL00461,PLT001,2024-07-03,Natural Gas,1854.69,4.4707,8291.71,Ghana National Gas Company,Prestea RMS
FUL00462,PLT002,2024-07-03,Natural Gas,1805.2,4.5227,8164.42,Ghana National Gas Company,Takoradi RMS
FUL00463,PLT003,2024-07-03,Natural Gas,1834.14,4.0471,7423.03,Ghana National Gas Company,Prestea RMS
FUL00464,PLT004,2024-07-03,Natural Gas,1505.32,4.2637,6418.17,Ghana National Gas Company,Takoradi RMS
FUL00465,PLT005,2024-07-03,Natural Gas,1971.78,3.8721,7634.94,Ghana National Gas Company,Prestea RMS
FUL00466,PLT001,2024-07-05,Natural Gas,1272.18,4.398,5595.03,Ghana National Gas Company,Prestea RMS
FUL00467,PLT002,2024-07-05,Natural Gas,1081.02,3.9057,4222.17,Ghana National Gas Company,Takoradi RMS
FUL00468,PLT003,2024-07-05,Natural Gas,1663.05,4.5772,7612.1,Ghana National Gas Company,Prestea RMS
FUL00469,PLT004,2024-07-05,Natural Gas,1649.36,4.5308,7472.9,Ghana National Gas Company,Takoradi RMS
FUL00470,PLT005,2024-07-05,Natural Gas,2128.76,4.0056,8526.91,Ghana National Gas Company,Prestea RMS
FUL00471,PLT001,2024-07-07,Natural Gas,2119.5,4.1855,8871.12,Ghana National Gas Company,Prestea RMS
FUL00472,PLT002,2024-07-07,Natural Gas,2090.38,4.3972,9191.92,Ghana National Gas Company,Takoradi RMS
FUL00473,PLT003,2024-07-07,Natural Gas,1341.94,3.8921,5223.01,Ghana National Gas Company,Prestea RMS
FUL00474,PLT004,2024-07-07,Natural Gas,2340.63,3.9126,9157.96,Ghana National Gas Company,Takoradi RMS
FUL00475,PLT005,2024-07-07,Natural Gas,2346.4,4.4881,10530.91,Ghana National Gas Company,Prestea RMS
FUL00476,PLT001,2024-07-09,Natural Gas,1958.75,4.584,8978.82,Ghana National Gas Company,Prestea RMS
FUL00477,PLT002,2024-07-09,Natural Gas,2347.63,4.4437,10432.09,Ghana National Gas Company,Takoradi RMS
FUL00478,PLT003,2024-07-09,Natural Gas,1385.24,4.4325,6140.14,Ghana National Gas Company,Prestea RMS
FUL00479,PLT004,2024-07-09,Natural Gas,822.27,4.2293,3477.59,Ghana National Gas Company,Takoradi RMS
FUL00480,PLT005,2024-07-09,Natural Gas,1527.66,4.3383,6627.39,Ghana National Gas Company,Prestea RMS
FUL00481,PLT001,2024-07-11,Natural Gas,1875.75,4.2676,8005.04,Ghana National Gas Company,Prestea RMS
FUL00482,PLT002,2024-07-11,Natural Gas,2115.87,4.5522,9631.93,Ghana National Gas Company,Takoradi RMS
FUL00483,PLT003,2024-07-11,Natural Gas,973.35,3.9871,3880.8,Ghana National Gas Company,Prestea RMS
FUL00484,PLT004,2024-07-11,Natural Gas,840.04,4.5074,3786.39,Ghana National Gas Company,Takoradi RMS
FUL00485,PLT005,2024-07-11,Natural Gas,1698.25,4.5322,7696.82,Ghana National Gas Company,Prestea RMS
FUL00486,PLT001,2024-07-13,Natural Gas,1154.19,3.8506,4444.29,Ghana National Gas Company,Prestea RMS
FUL00487,PLT002,2024-07-13,Natural Gas,2118.17,4.5275,9590.04,Ghana National Gas Company,Takoradi RMS
FUL00488,PLT003,2024-07-13,Natural Gas,1283.5,4.1266,5296.54,Ghana National Gas Company,Prestea RMS
FUL00489,PLT004,2024-07-13,Natural Gas,1023.64,4.557,4664.74,Ghana National Gas Company,Takoradi RMS
FUL00490,PLT005,2024-07-13,Natural Gas,1286.98,4.1941,5397.72,Ghana National Gas Company,Prestea RMS
FUL00491,PLT001,2024-07-15,Natural Gas,955.51,4.5098,4309.17,Ghana National Gas Company,Prestea RMS
FUL00492,PLT002,2024-07-15,Natural Gas,1017.06,4.1629,4233.93,Ghana National Gas Company,Takoradi RMS
FUL00493,PLT003,2024-07-15,Natural Gas,1872.78,4.3945,8229.95,Ghana National Gas Company,Prestea RMS
FUL00494,PLT004,2024-07-15,Natural Gas,2313.56,4.1353,9567.27,Ghana National Gas Company,Takoradi RMS
FUL00495,PLT005,2024-07-15,Natural Gas,1987.63,3.9236,7798.7,Ghana National Gas Company,Prestea RMS
FUL00496,PLT001,2024-07-17,Natural Gas,1463.82,3.8792,5678.48,Ghana National Gas Company,Prestea RMS
FUL00497,PLT002,2024-07-17,Natural Gas,1582.96,4.1265,6532.07,Ghana National Gas Company,Takoradi RMS
FUL00498,PLT003,2024-07-17,Natural Gas,2322.43,3.8262,8886.02,Ghana National Gas Company,Prestea RMS
FUL00499,PLT004,2024-07-17,Natural Gas,1392.85,4.1547,5786.88,Ghana National Gas Company,Takoradi RMS
FUL00500,PLT005,2024-07-17,Natural Gas,2320.89,4.4844,10407.71,Ghana National Gas Company,Prestea RMS
FUL00501,PLT001,2024-07-19,Natural Gas,958.97,4.3485,4170.12,Ghana National Gas Company,Prestea RMS
FUL00502,PLT002,2024-07-19,Natural Gas,1671.15,4.5823,7657.67,Ghana National Gas Company,Takoradi RMS
FUL00503,PLT003,2024-07-19,Natural Gas,1373.88,4.1185,5658.34,Ghana National Gas Company,Prestea RMS
FUL00504,PLT004,2024-07-19,Natural Gas,1103.69,3.8977,4301.88,Ghana National Gas Company,Takoradi RMS
FUL00505,PLT005,2024-07-19,Natural Gas,2156.85,4.1638,8980.64,Ghana National Gas Company,Prestea RMS
FUL00506,PLT001,2024-07-21,Natural Gas,1860.43,4.3134,8024.71,Ghana National Gas Company,Prestea RMS
FUL00507,PLT002,2024-07-21,Natural Gas,1755.43,3.8171,6700.63,Ghana National Gas Company,Takoradi RMS
FUL00508,PLT003,2024-07-21,Natural Gas,2058.87,3.9949,8224.89,Ghana National Gas Company,Prestea RMS
FUL00509,PLT004,2024-07-21,Natural Gas,1001.48,4.2517,4257.95,Ghana National Gas Company,Takoradi RMS
FUL00510,PLT005,2024-07-21,Natural Gas,909.78,4.4121,4014.06,Ghana National Gas Company,Prestea RMS
FUL00511,PLT001,2024-07-23,Natural Gas,1131.45,3.9728,4494.98,Ghana National Gas Company,Prestea RMS
FUL00512,PLT002,2024-07-23,Natural Gas,2191.51,4.0628,8903.77,Ghana National Gas Company,Takoradi RMS
FUL00513,PLT003,2024-07-23,Natural Gas,1036.09,4.5204,4683.57,Ghana National Gas Company,Prestea RMS
FUL00514,PLT004,2024-07-23,Natural Gas,804.54,4.4867,3609.75,Ghana National Gas Company,Takoradi RMS
FUL00515,PLT005,2024-07-23,Natural Gas,1031.5,3.904,4026.97,Ghana National Gas Company,Prestea RMS
FUL00516,PLT001,2024-07-25,Natural Gas,1201.05,3.9396,4731.65,Ghana National Gas Company,Prestea RMS
FUL00517,PLT002,2024-07-25,Natural Gas,1857.69,3.8206,7097.54,Ghana National Gas Company,Takoradi RMS
FUL00518,PLT003,2024-07-25,Natural Gas,823.78,4.432,3650.98,Ghana National Gas Company,Prestea RMS
FUL00519,PLT004,2024-07-25,Natural Gas,1180.69,4.059,4792.44,Ghana National Gas Company,Takoradi RMS
FUL00520,PLT005,2024-07-25,Natural Gas,1078.79,3.8419,4144.62,Ghana National Gas Company,Prestea RMS
FUL00521,PLT001,2024-07-27,Natural Gas,1986.75,4.2209,8385.81,Ghana National Gas Company,Prestea RMS
FUL00522,PLT002,2024-07-27,Natural Gas,1993.06,4.181,8332.98,Ghana National Gas Company,Takoradi RMS
FUL00523,PLT003,2024-07-27,Natural Gas,2044.83,4.2106,8609.94,Ghana National Gas Company,Prestea RMS
FUL00524,PLT004,2024-07-27,Natural Gas,974.49,4.2031,4095.85,Ghana National Gas Company,Takoradi RMS
FUL00525,PLT005,2024-07-27,Natural Gas,2312.67,3.8347,8868.38,Ghana National Gas Company,Prestea RMS
FUL00526,PLT001,2024-07-29,Natural Gas,2053.16,4.4936,9226.05,Ghana National Gas Company,Prestea RMS
FUL00527,PLT002,2024-07-29,Natural Gas,1634.32,4.1664,6809.29,Ghana National Gas Company,Takoradi RMS
FUL00528,PLT003,2024-07-29,Natural Gas,2342.44,3.8487,9015.26,Ghana National Gas Company,Prestea RMS
FUL00529,PLT004,2024-07-29,Natural Gas,1566.37,4.1213,6455.47,Ghana National Gas Company,Takoradi RMS
FUL00530,PLT005,2024-07-29,Natural Gas,1897.76,4.1922,7955.82,Ghana National Gas Company,Prestea RMS
FUL00531,PLT001,2024-07-31,Natural Gas,2255.52,3.8588,8703.58,Ghana National Gas Company,Prestea RMS
FUL00532,PLT002,2024-07-31,Natural Gas,929.26,4.2866,3983.4,Ghana National Gas Company,Takoradi RMS
FUL00533,PLT003,2024-07-31,Natural Gas,905.09,4.02,3638.47,Ghana National Gas Company,Prestea RMS
FUL00534,PLT004,2024-07-31,Natural Gas,1812.92,4.2387,7684.4,Ghana National Gas Company,Takoradi RMS
FUL00535,PLT005,2024-07-31,Natural Gas,1320.3,4.5957,6067.71,Ghana National Gas Company,Prestea RMS
FUL00536,PLT001,2024-08-02,Natural Gas,1648.89,4.163,6864.28,Ghana National Gas Company,Prestea RMS
FUL00537,PLT002,2024-08-02,Natural Gas,1768.68,3.8793,6861.32,Ghana National Gas Company,Takoradi RMS
FUL00538,PLT003,2024-08-02,Natural Gas,1922.85,4.4822,8618.66,Ghana National Gas Company,Prestea RMS
FUL00539,PLT004,2024-08-02,Natural Gas,1841.47,4.4152,8130.4,Ghana National Gas Company,Takoradi RMS
